================================================================================
GLOBAL TAX DATABASE - ALL COUNTRIES & TERRITORIES
================================================================================

Comprehensive Multi-Location Tax System for Every Jurisdiction
Version: 1.0 | Date: April 2026
Status: Global Framework - 150+ Countries, Expandable to All

================================================================================
EXECUTIVE SUMMARY
================================================================================

PURPOSE:
--------
Transform your Financial Master into a **truly global system** covering:

• **150+ countries and territories** (core database)
• **Expandable to all 195+ UN-recognized countries**
• **Multiple locations per user** (residence + business + investments)
• **Automatic multi-location tax calculations**
• **Double taxation treaty integration**
• **Self-service country addition** (users can add any country)

CORE INNOVATION:
----------------
**Multi-location architecture.**

User can simultaneously track:
- Residence in Portugal
- Business in Nigeria  
- Investments in UK
- Property in Spain
- Digital nomad visa in UAE

System automatically:
- Calculates tax in each jurisdiction
- Applies double taxation treaties
- Prevents double taxation
- Converts currencies
- Tracks days in each location

UNIVERSAL PRINCIPLE:
--------------------
"Any country. Any combination. Automatic tax optimization."


================================================================================
PART 1: DATABASE ARCHITECTURE
================================================================================

RELATIONAL DATABASE STRUCTURE
------------------------------

TABLE 1: 🌍 COUNTRIES_MASTER
----------------------------
| Field | Type | Example | Notes |
|-------|------|---------|-------|
| Country_ID | ISO Code | GB, PT, NG, US | ISO 3166-1 alpha-2 |
| Country_Name | Text | United Kingdom | Official name |
| Short_Name | Text | UK | Common abbreviation |
| Region | Text | Europe, Africa, Asia | Continental region |
| Subregion | Text | Western Europe, West Africa | Geographic subregion |
| Currency_Code | ISO | GBP, EUR, NGN, USD | ISO 4217 |
| Currency_Name | Text | British Pound | Full name |
| Currency_Symbol | Text | £, €, ₦, $ | Display symbol |
| Tax_Year_Start | Date | 6 April | Fiscal year start |
| Tax_Year_End | Date | 5 April | Fiscal year end |
| Language_Primary | Text | English | Primary language |
| Language_Secondary | Text | Welsh, Scots Gaelic | Other official languages |
| Population_Millions | Number | 67.3 | Approximate population |
| OECD_Member | Boolean | Yes | OECD membership status |
| EU_Member | Boolean | No (post-Brexit) | EU membership |
| G20_Member | Boolean | Yes | G20 status |
| Digital_Nomad_Visa | Boolean | No | Offers nomad visa? |
| Tax_Residency_183Day | Boolean | Yes | 183-day rule applies? |
| Status | Text | Active | Active/Inactive/Territory |


TABLE 2: 📊 TAX_PARAMETERS
---------------------------
