
DirectoryName                                                                         Name
-------------                                                                         ----
C:\Users\jpowe\Desktop\Veyra                                               LICENSE
C:\Users\jpowe\Desktop\Veyra                                               Makefile
C:\Users\jpowe\Desktop\Veyra                                               README.md
C:\Users\jpowe\Desktop\Veyra\.github\workflows                             ci-cd.yml
C:\Users\jpowe\Desktop\Veyra\config\docker                                 .env.example
C:\Users\jpowe\Desktop\Veyra\config\docker                                 docker-compose.yml
C:\Users\jpowe\Desktop\Veyra\config\docker                                 Dockerfile
C:\Users\jpowe\Desktop\Veyra\docs\analysis                                 GAP_ANALYSIS_MASTER.md
C:\Users\jpowe\Desktop\Veyra\docs\architecture                             FILE_STRUCTURE.txt
C:\Users\jpowe\Desktop\Veyra\docs\deployment                               ci-cd.md
C:\Users\jpowe\Desktop\Veyra\docs\deployment                               security.md
C:\Users\jpowe\Desktop\Veyra\docs\features                                 ai-ml-lstm.md
C:\Users\jpowe\Desktop\Veyra\docs\features                                 brokers-ibkr-coinbase.md
C:\Users\jpowe\Desktop\Veyra\docs\features                                 brokers.md
C:\Users\jpowe\Desktop\Veyra\docs\features                                 live-data.md
C:\Users\jpowe\Desktop\Veyra\docs\features                                 mobile-app.md
C:\Users\jpowe\Desktop\Veyra\docs\features                                 tax-system.md
C:\Users\jpowe\Desktop\Veyra\docs\features                                 websocket.md
C:\Users\jpowe\Desktop\Veyra\docs\grade-tracking                           GRADE_HISTORY.md
C:\Users\jpowe\Desktop\Veyra\docs\guides                                   reorganization-complete.md
C:\Users\jpowe\Desktop\Veyra\docs\guides                                   reorganization-plan.md
C:\Users\jpowe\Desktop\Veyra\scripts                                       52_SSL_Automation.sh
C:\Users\jpowe\Desktop\Veyra\scripts                                       backup.sh
C:\Users\jpowe\Desktop\Veyra\scripts                                       deploy.sh
C:\Users\jpowe\Desktop\Veyra\scripts                                       health-check.sh
C:\Users\jpowe\Desktop\Veyra\scripts                                       merge_finos_database.sql
C:\Users\jpowe\Desktop\Veyra\scripts                                       setup_backup.sh
C:\Users\jpowe\Desktop\Veyra\scripts                                       test-e2e.sh
C:\Users\jpowe\Desktop\Veyra\src\backend                                   requirements.txt
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               advanced_analytics.py
C:\Users\jpowe\Desktop\Veyra\src\backend\app                               agent_command_center.py
